núm_corre,año_ocu,mes_ocu,día_ocu,día_sem_ocu,hora_ocu,g_hora,g_hora_mañ.tar.noch,depto_ocu,mupio_ocu,zona_ocu,sexo_per,edad_per,g_edad_60ymás,g_edad_80ymás,edad_quinquenales,delito_com,g_delitos
24986,2021,10,25,1,2,1,1,1,101,10,1,30,5,5,7,1,1
24987,2021,10,25,1,12,3,2,20,2001,99,1,32,5,5,7,1,1
24988,2021,10,25,1,19,4,3,6,608,99,1,36,6,6,8,2,1
24989,2021,10,25,1,11,2,1,9,901,99,1,999,12,16,18,1,1
24990,2021,10,25,1,11,2,1,9,901,99,1,20,3,3,5,1,1
24991,2021,10,25,1,11,2,1,9,901,99,1,28,4,4,6,1,1
24992,2021,10,25,1,11,2,1,9,901,99,1,25,4,4,6,1,1
24993,2021,10,25,1,2,1,1,1,101,10,2,33,5,5,7,7,2
24994,2021,10,25,1,20,4,3,10,1020,99,1,17,2,2,4,7,2
24995,2021,10,25,1,22,4,3,16,1616,99,1,24,3,3,5,7,2
24996,2021,10,26,2,12,3,2,1,101,6,1,65,11,12,14,7,2
24997,2021,10,26,2,9,2,1,1,115,99,1,30,5,5,7,1,1
24998,2021,10,26,2,12,3,2,1,101,6,1,37,6,6,8,1,1
24999,2021,10,26,2,7,2,1,17,1703,99,2,14,1,1,3,9,2
25000,2021,10,27,3,5,1,1,1,101,24,1,40,7,7,9,1,1
25001,2021,10,27,3,20,4,3,1,117,99,2,24,3,3,5,1,1
25002,2021,10,27,3,21,4,3,9,920,99,1,20,3,3,5,1,1
25003,2021,10,27,3,23,4,3,1,115,99,1,48,8,8,10,8,2
25004,2021,10,27,3,7,2,1,11,1109,99,1,41,7,7,9,7,2
25005,2021,10,27,3,21,4,3,9,922,99,1,25,4,4,6,7,2
25006,2021,10,27,3,21,4,3,9,922,99,1,30,5,5,7,7,2
25007,2021,10,27,3,19,4,3,17,1705,99,2,14,1,1,3,9,2
25008,2021,10,28,4,20,4,3,1,101,2,2,48,8,8,10,1,1
25009,2021,10,28,4,18,4,3,1,101,18,1,52,9,9,11,1,1
25010,2021,10,28,4,14,3,2,1,115,99,2,28,4,4,6,1,1
25011,2021,10,28,4,18,4,3,5,501,99,2,35,6,6,8,1,1
25012,2021,10,28,4,17,3,2,1,101,8,1,51,9,9,11,8,2
25013,2021,10,28,4,18,4,3,1,101,18,1,26,4,4,6,7,2
25014,2021,10,28,4,0,1,1,1,105,99,2,35,6,6,8,8,2
25015,2021,10,28,4,14,3,2,1,115,99,1,58,10,10,12,7,2
25016,2021,10,28,4,14,3,2,1,114,99,1,21,3,3,5,1,1
25017,2021,10,28,4,10,2,1,1,117,99,1,55,10,10,12,8,2
25018,2021,10,28,4,20,4,3,1,116,99,1,17,2,2,4,9,2
25019,2021,10,28,4,14,3,2,22,2203,99,1,27,4,4,6,7,2
25020,2021,10,28,4,14,3,2,22,2203,99,2,44,7,7,9,7,2
25021,2021,10,29,5,19,4,3,1,107,99,1,22,3,3,5,1,1
25022,2021,10,29,5,19,4,3,1,101,18,1,19,2,2,4,1,1
25023,2021,10,29,5,19,4,3,1,101,18,1,21,3,3,5,1,1
25024,2021,10,29,5,19,4,3,1,101,18,1,36,6,6,8,1,1
25025,2021,10,29,5,19,4,3,1,101,18,1,35,6,6,8,1,1
25026,2021,10,29,5,21,4,3,1,101,19,2,999,12,16,18,1,1
25027,2021,10,29,5,18,4,3,22,2201,99,1,52,9,9,11,1,1
25028,2021,10,29,5,18,4,3,21,2101,99,1,40,7,7,9,1,1
25029,2021,10,29,5,12,3,2,20,2001,99,1,50,9,9,11,1,1
25030,2021,10,29,5,19,4,3,20,2001,99,2,24,3,3,5,1,1
25031,2021,10,29,5,21,4,3,12,1230,99,1,35,6,6,8,1,1
25032,2021,10,29,5,23,4,3,16,1601,99,1,33,5,5,7,1,1
25033,2021,10,29,5,16,3,2,1,101,18,1,46,8,8,10,7,2
25034,2021,10,29,5,2,1,1,1,116,99,1,20,3,3,5,8,2
25035,2021,10,29,5,12,3,2,20,2001,99,1,21,3,3,5,7,2
25036,2021,10,29,5,20,4,3,10,1016,99,2,25,4,4,6,9,2
25037,2021,10,29,5,2,1,1,2,203,99,1,26,4,4,6,7,2
25038,2021,10,29,5,18,4,3,20,2004,99,1,12,1,1,3,7,2
25039,2021,10,30,6,22,4,3,1,113,99,1,45,8,8,10,1,1
25040,2021,10,30,6,2,1,1,1,101,7,1,27,4,4,6,1,1
25041,2021,10,30,6,15,3,2,1,115,99,1,23,3,3,5,1,1
25042,2021,10,30,6,18,4,3,1,101,7,1,17,2,2,4,1,1
25043,2021,10,30,6,10,2,1,1,108,99,1,17,2,2,4,1,1
25044,2021,10,30,6,10,2,1,1,108,99,2,14,1,1,3,1,1
25045,2021,10,30,6,20,4,3,21,2102,99,1,78,11,14,16,1,1
25046,2021,10,30,6,20,4,3,21,2102,99,2,32,5,5,7,1,1
25047,2021,10,30,6,18,4,3,21,2101,99,1,24,3,3,5,1,1
25048,2021,10,30,6,0,1,1,20,2001,99,1,26,4,4,6,1,1
25049,2021,10,30,6,20,4,3,20,2001,99,1,40,7,7,9,1,1
25050,2021,10,30,6,20,4,3,20,2001,99,1,25,4,4,6,1,1
25051,2021,10,30,6,21,4,3,5,505,99,1,28,4,4,6,1,1
25052,2021,10,30,6,22,4,3,13,1307,99,2,56,10,10,12,1,1
25053,2021,10,30,6,22,4,3,1,101,3,1,27,4,4,6,2,1
25054,2021,10,30,6,21,4,3,1,101,18,1,20,3,3,5,7,2
25055,2021,10,30,6,21,4,3,1,101,18,2,12,1,1,3,7,2
25056,2021,10,30,6,21,4,3,1,101,18,1,24,3,3,5,7,2
25057,2021,10,30,6,22,4,3,1,101,6,1,31,5,5,7,7,2
25058,2021,10,30,6,22,4,3,1,101,18,1,42,7,7,9,8,2
25059,2021,10,30,6,19,4,3,1,101,18,1,17,2,2,4,9,2
25060,2021,10,30,6,2,1,1,1,101,7,1,19,2,2,4,7,2
25061,2021,10,30,6,18,4,3,1,101,7,1,17,2,2,4,1,1
25062,2021,10,30,6,18,4,3,1,101,7,1,19,2,2,4,7,2
25063,2021,10,30,6,19,4,3,1,108,99,1,27,4,4,6,7,2
25064,2021,10,30,6,19,4,3,1,108,99,1,19,2,2,4,7,2
25065,2021,10,30,6,23,4,3,1,101,7,1,23,3,3,5,7,2
25066,2021,10,30,6,13,3,2,18,1801,99,1,32,5,5,7,7,2
25067,2021,10,31,7,21,4,3,1,101,17,1,29,4,4,6,1,1
25068,2021,10,31,7,1,1,1,1,115,99,1,23,3,3,5,3,1
25069,2021,10,31,7,1,1,1,5,506,99,1,30,5,5,7,1,1
25070,2021,10,31,7,6,2,1,6,601,99,1,19,2,2,4,1,1
25071,2021,10,31,7,14,3,2,9,917,99,1,29,4,4,6,1,1
25072,2021,10,31,7,11,2,1,9,912,99,1,21,3,3,5,1,1
25073,2021,10,31,7,19,4,3,2,203,99,1,52,9,9,11,1,1
25074,2021,10,31,7,8,2,1,1,101,9,1,45,8,8,10,9,2
25075,2021,10,31,7,19,4,3,1,101,18,1,25,4,4,6,7,2
25076,2021,10,31,7,14,3,2,1,101,13,1,18,2,2,4,7,2
25077,2021,10,31,7,0,1,1,1,116,99,1,24,3,3,5,9,2
25078,2021,10,31,7,5,1,1,21,2102,99,2,31,5,5,7,8,2
25079,2021,10,31,7,15,3,2,5,511,99,2,42,7,7,9,7,2
25080,2021,10,31,7,11,2,1,9,912,99,1,23,3,3,5,7,2
25081,2021,10,31,7,14,3,2,13,1309,99,1,26,4,4,6,8,2
25082,2021,10,31,7,20,4,3,4,416,99,2,32,5,5,7,8,2
25083,2021,10,31,7,23,4,3,2,204,99,1,21,3,3,5,1,1
25084,2021,10,19,2,11,2,1,1,101,6,1,25,4,4,6,9,2
25085,2021,10,31,7,22,4,3,1,105,99,1,27,4,4,6,8,2
25086,2021,9,1,3,23,4,3,1,117,99,2,40,7,7,9,68,7
25087,2021,9,1,3,1,1,1,1,108,99,2,39,6,6,8,68,7
25088,2021,9,4,6,15,3,2,1,101,18,2,45,8,8,10,68,7
25089,2021,9,4,6,5,1,1,1,101,11,2,23,3,3,5,68,7
25090,2021,9,4,6,21,4,3,1,108,99,2,999,12,16,18,68,7
25091,2021,9,4,6,3,1,1,22,2201,99,2,33,5,5,7,68,7
25092,2021,9,4,6,18,4,3,16,1609,99,2,28,4,4,6,68,7
25093,2021,9,5,7,1,1,1,21,2101,99,2,999,12,16,18,68,7
25094,2021,9,5,7,21,4,3,20,2001,99,1,999,12,16,18,68,7
25095,2021,9,5,7,19,4,3,14,1419,99,2,24,3,3,5,68,7
25096,2021,9,6,1,20,4,3,1,101,6,2,45,8,8,10,68,7
25097,2021,9,6,1,19,4,3,1,115,99,2,45,8,8,10,68,7
25098,2021,9,6,1,0,1,1,2,205,99,2,50,9,9,11,68,7
25099,2021,9,6,1,0,1,1,18,1801,99,2,40,7,7,9,68,7
25100,2021,9,8,3,21,4,3,16,1610,99,1,42,7,7,9,68,7
25101,2021,9,9,4,21,4,3,12,1229,99,2,29,4,4,6,68,7
25102,2021,9,10,5,14,3,2,1,113,99,2,26,4,4,6,68,7
25103,2021,9,10,5,22,4,3,18,1804,99,2,25,4,4,6,68,7
25104,2021,9,11,6,17,3,2,10,1020,99,2,999,12,16,18,68,7
25105,2021,9,11,6,22,4,3,17,1703,99,2,7,1,1,2,68,7
25106,2021,9,12,7,16,3,2,16,1611,99,2,999,12,16,18,68,7
25107,2021,9,12,7,17,3,2,16,1605,99,2,28,4,4,6,68,7
25108,2021,9,12,7,21,4,3,16,1609,99,2,13,1,1,3,68,7
25109,2021,9,12,7,21,4,3,16,1609,99,1,9,1,1,2,68,7
25110,2021,9,12,7,21,4,3,17,1710,99,2,25,4,4,6,68,7
25111,2021,9,12,7,0,1,1,4,412,99,2,47,8,8,10,68,7
25112,2021,9,13,1,23,4,3,15,1506,99,2,39,6,6,8,68,7
25113,2021,9,14,2,23,4,3,17,1709,99,2,27,4,4,6,68,7
25114,2021,9,15,3,0,1,1,16,1609,99,2,32,5,5,7,68,7
25115,2021,9,15,3,7,2,1,16,1615,99,1,73,11,13,15,68,7
25116,2021,9,15,3,13,3,2,13,1301,99,1,15,2,2,4,68,7
25117,2021,9,15,3,0,1,1,16,1601,99,2,48,8,8,10,68,7
25118,2021,9,16,4,7,2,1,21,2101,99,2,33,5,5,7,68,7
25119,2021,9,16,4,0,1,1,13,1301,99,2,23,3,3,5,68,7
25120,2021,9,16,4,5,1,1,17,1710,99,2,45,8,8,10,68,7
25121,2021,9,16,4,2,1,1,7,701,99,2,24,3,3,5,68,7
25122,2021,9,17,5,19,4,3,10,1012,99,2,26,4,4,6,68,7
25123,2021,9,17,5,21,4,3,16,1601,99,2,29,4,4,6,68,7
25124,2021,9,18,6,21,4,3,21,2101,99,2,23,3,3,5,68,7
25125,2021,9,18,6,20,4,3,2,203,99,2,22,3,3,5,68,7
25126,2021,9,19,7,15,3,2,1,115,99,2,999,12,16,18,68,7
25127,2021,9,19,7,17,3,2,20,2004,99,2,34,5,5,7,68,7
25128,2021,9,19,7,4,1,1,3,312,99,2,25,4,4,6,68,7
25129,2021,9,20,1,6,2,1,1,116,99,2,33,5,5,7,68,7
25130,2021,9,21,2,20,4,3,16,1612,99,2,36,6,6,8,68,7
25131,2021,9,21,2,21,4,3,10,1004,99,2,21,3,3,5,68,7
25132,2021,9,21,2,21,4,3,14,1420,99,2,35,6,6,8,68,7
25133,2021,9,23,4,22,4,3,5,501,99,2,999,12,16,18,68,7
25134,2021,9,23,4,21,4,3,14,1420,99,2,19,2,2,4,68,7
25135,2021,9,23,4,22,4,3,17,1712,99,2,27,4,4,6,68,7
25136,2021,9,24,5,22,4,3,1,117,99,2,28,4,4,6,68,7
25137,2021,9,24,5,22,4,3,16,1616,99,2,21,3,3,5,68,7
25138,2021,9,24,5,22,4,3,16,1601,99,2,26,4,4,6,68,7
25139,2021,9,25,6,17,3,2,1,108,99,2,21,3,3,5,68,7
25140,2021,9,25,6,18,4,3,13,1328,99,1,51,9,9,11,68,7
25141,2021,9,25,6,21,4,3,13,1328,99,2,47,8,8,10,68,7
25142,2021,9,25,6,21,4,3,15,1501,99,2,26,4,4,6,68,7
25143,2021,9,26,7,1,1,1,1,110,99,1,57,10,10,12,68,7
25144,2021,9,26,7,20,4,3,5,514,99,1,22,3,3,5,68,7
25145,2021,9,26,7,22,4,3,1,101,6,1,37,6,6,8,68,7
25146,2021,9,26,7,17,3,2,17,1701,99,1,13,1,1,3,68,7
25147,2021,9,27,1,12,3,2,13,1307,99,1,9,1,1,2,68,7
25148,2021,9,28,2,19,4,3,22,2207,99,2,21,3,3,5,68,7
25149,2021,9,28,2,23,4,3,16,1615,99,2,41,7,7,9,68,7
25150,2021,9,28,2,16,3,2,16,1616,99,2,30,5,5,7,68,7
25151,2021,9,29,3,0,1,1,16,1612,99,2,26,4,4,6,68,7
25152,2021,9,29,3,7,2,1,15,1507,99,2,29,4,4,6,68,7
25153,2021,9,29,3,20,4,3,18,1804,99,2,999,12,16,18,68,7
25154,2021,9,29,3,22,4,3,17,1701,99,2,21,3,3,5,68,7
25155,2021,9,30,4,21,4,3,1,115,99,2,28,4,4,6,68,7
25156,2021,10,1,5,20,4,3,1,101,21,1,15,2,2,4,68,7
25157,2021,10,1,5,22,4,3,1,101,12,2,999,12,16,18,68,7
25158,2021,10,1,5,11,2,1,1,117,99,2,60,11,11,13,68,7
25159,2021,10,1,5,7,2,1,6,612,99,2,25,4,4,6,68,7
25160,2021,10,1,5,18,4,3,12,1205,99,2,999,12,16,18,68,7
25161,2021,10,1,5,11,2,1,13,1312,99,2,46,8,8,10,68,7
25162,2021,10,1,5,17,3,2,8,805,99,2,45,8,8,10,68,7
25163,2021,10,1,5,21,4,3,8,801,99,2,29,4,4,6,68,7
25164,2021,10,2,6,22,4,3,17,1713,99,2,999,12,16,18,68,7
25165,2021,10,2,6,17,3,2,7,716,99,2,29,4,4,6,68,7
25166,2021,10,2,6,19,4,3,4,408,99,2,22,3,3,5,68,7
25167,2021,10,3,7,19,4,3,10,1020,99,2,30,5,5,7,68,7
25168,2021,10,3,7,18,4,3,12,1217,99,1,21,3,3,5,68,7
25169,2021,10,3,7,23,4,3,12,1218,99,2,33,5,5,7,68,7
25170,2021,10,3,7,20,4,3,16,1601,99,2,22,3,3,5,68,7
25171,2021,10,3,7,20,4,3,16,1610,99,2,12,1,1,3,68,7
25172,2021,10,3,7,19,4,3,17,1703,99,2,999,12,16,18,68,7
25173,2021,10,3,7,17,3,2,14,1420,99,2,62,11,11,13,68,7
25174,2021,10,4,1,21,4,3,1,101,18,2,999,12,16,18,68,7
25175,2021,10,4,1,16,3,2,20,2004,99,1,67,11,12,14,68,7
25176,2021,10,4,1,1,1,1,12,1230,99,2,999,12,16,18,68,7
25177,2021,10,5,2,18,4,3,5,507,99,2,22,3,3,5,68,7
25178,2021,10,5,2,18,4,3,10,1010,99,2,29,4,4,6,68,7
25179,2021,10,6,3,10,2,1,1,101,19,2,999,12,16,18,68,7
25180,2021,10,6,3,23,4,3,11,1102,99,2,999,12,16,18,68,7
25181,2021,10,6,3,23,4,3,8,801,99,2,37,6,6,8,68,7
25182,2021,10,7,4,12,3,2,1,114,99,2,41,7,7,9,68,7
25183,2021,10,8,5,0,1,1,13,1306,99,2,33,5,5,7,68,7
25184,2021,10,9,6,9,2,1,5,501,99,2,18,2,2,4,68,7
25185,2021,10,10,7,22,4,3,1,101,5,2,29,4,4,6,68,7
25186,2021,10,10,7,16,3,2,21,2101,99,2,47,8,8,10,68,7
25187,2021,10,10,7,1,1,1,20,2001,99,2,27,4,4,6,68,7
25188,2021,10,10,7,22,4,3,10,1008,99,2,30,5,5,7,68,7
25189,2021,10,10,7,22,4,3,11,1107,99,2,999,12,16,18,68,7
25190,2021,10,10,7,19,4,3,17,1701,99,2,999,12,16,18,68,7
25191,2021,10,10,7,15,3,2,17,1706,99,2,21,3,3,5,68,7
25192,2021,10,11,1,21,4,3,13,1312,99,2,47,8,8,10,68,7
25193,2021,10,11,1,20,4,3,13,1325,99,1,58,10,10,12,68,7
25194,2021,10,11,1,18,4,3,16,1601,99,2,33,5,5,7,68,7
25195,2021,10,11,1,19,4,3,7,705,99,2,999,12,16,18,68,7
25196,2021,10,11,1,20,4,3,4,412,99,2,43,7,7,9,68,7
25197,2021,10,12,2,22,4,3,12,1207,99,2,42,7,7,9,68,7
25198,2021,10,13,3,7,2,1,1,115,99,2,24,3,3,5,68,7
25199,2021,10,13,3,22,4,3,6,602,99,2,28,4,4,6,68,7
25200,2021,10,14,4,14,3,2,1,101,17,2,20,3,3,5,68,7
25201,2021,10,14,4,0,1,1,21,2101,99,2,999,12,16,18,68,7
25202,2021,10,14,4,12,3,2,12,1224,99,2,40,7,7,9,68,7
25203,2021,10,14,4,0,1,1,16,1612,99,2,34,5,5,7,68,7
25204,2021,10,14,4,22,4,3,17,1709,99,2,42,7,7,9,68,7
25205,2021,10,15,5,17,3,2,21,2102,99,2,55,10,10,12,68,7
25206,2021,10,15,5,17,3,2,16,1603,99,2,27,4,4,6,68,7
25207,2021,10,15,5,16,3,2,15,1503,99,2,39,6,6,8,68,7
25208,2021,10,17,7,21,4,3,13,1304,99,2,38,6,6,8,68,7
25209,2021,10,17,7,0,1,1,14,1413,99,1,48,8,8,10,68,7
25210,2021,10,18,1,0,1,1,1,115,99,2,35,6,6,8,68,7
25211,2021,10,18,1,17,3,2,1,115,99,2,36,6,6,8,68,7
25212,2021,10,18,1,20,4,3,5,501,99,2,999,12,16,18,68,7
25213,2021,10,18,1,21,4,3,9,903,99,1,999,12,16,18,68,7
25214,2021,10,18,1,13,3,2,13,1332,99,2,24,3,3,5,68,7
25215,2021,10,18,1,2,1,1,16,1615,99,2,17,2,2,4,68,7
25216,2021,10,18,1,1,1,1,15,1503,99,2,999,12,16,18,68,7
25217,2021,10,19,2,4,1,1,22,2202,99,2,999,12,16,18,68,7
25218,2021,10,19,2,12,3,2,21,2101,99,1,27,4,4,6,68,7
25219,2021,10,19,2,12,3,2,21,2101,99,2,999,12,16,18,68,7
25220,2021,10,21,4,0,1,1,21,2107,99,2,39,6,6,8,68,7
25221,2021,10,21,4,20,4,3,21,2103,99,2,43,7,7,9,68,7
25222,2021,10,22,5,22,4,3,1,101,18,2,26,4,4,6,68,7
25223,2021,10,23,6,19,4,3,9,901,99,2,37,6,6,8,68,7
25224,2021,10,23,6,23,4,3,12,1201,99,2,43,7,7,9,68,7
25225,2021,10,23,6,19,4,3,13,1301,99,1,77,11,14,16,68,7
25226,2021,10,23,6,18,4,3,16,1601,99,2,17,2,2,4,68,7
25227,2021,10,23,6,16,3,2,17,1703,99,2,17,2,2,4,68,7
25228,2021,10,23,6,16,3,2,17,1701,99,1,17,2,2,4,68,7
25229,2021,10,23,6,18,4,3,3,304,99,2,999,12,16,18,68,7
25230,2021,10,24,7,18,4,3,1,101,1,2,44,7,7,9,68,7
25231,2021,10,24,7,21,4,3,1,110,99,2,29,4,4,6,68,7
25232,2021,10,24,7,16,3,2,21,2101,99,2,26,4,4,6,68,7
25233,2021,10,24,7,3,1,1,6,608,99,2,19,2,2,4,68,7
25234,2021,10,24,7,0,1,1,13,1301,99,2,25,4,4,6,68,7
25235,2021,10,24,7,18,4,3,16,1617,99,2,50,9,9,11,68,7
25236,2021,10,24,7,22,4,3,16,1603,99,2,16,2,2,4,68,7
25237,2021,10,24,7,8,2,1,17,1703,99,2,63,11,11,13,68,7
25238,2021,10,25,1,18,4,3,5,509,99,2,999,12,16,18,68,7
25239,2021,10,25,1,18,4,3,5,501,99,2,33,5,5,7,68,7
25240,2021,10,25,1,16,3,2,5,506,99,2,27,4,4,6,68,7
25241,2021,10,25,1,19,4,3,16,1617,99,2,27,4,4,6,68,7
25242,2021,10,25,1,14,3,2,17,1703,99,2,41,7,7,9,68,7
25243,2021,10,26,2,18,4,3,6,603,99,2,35,6,6,8,68,7
25244,2021,10,26,2,0,1,1,16,1602,99,2,32,5,5,7,68,7
25245,2021,10,27,3,10,2,1,1,101,25,2,72,11,13,15,68,7
25246,2021,10,27,3,22,4,3,16,1617,99,2,19,2,2,4,68,7
25247,2021,10,28,4,12,3,2,21,2101,99,2,999,12,16,18,68,7
25248,2021,10,28,4,0,1,1,16,1602,99,2,16,2,2,4,68,7
25249,2021,10,28,4,15,3,2,16,1616,99,2,14,1,1,3,68,7
25250,2021,10,28,4,22,4,3,16,1609,99,2,999,12,16,18,68,7
25251,2021,10,29,5,18,4,3,21,2106,99,2,50,9,9,11,68,7
25252,2021,10,29,5,21,4,3,15,1502,99,2,27,4,4,6,68,7
25253,2021,10,30,6,21,4,3,6,602,99,2,999,12,16,18,68,7
25254,2021,10,30,6,20,4,3,9,920,99,2,30,5,5,7,68,7
25255,2021,10,30,6,21,4,3,9,906,99,2,35,6,6,8,68,7
25256,2021,10,30,6,11,2,1,9,920,99,2,999,12,16,18,68,7
25257,2021,10,30,6,15,3,2,16,1606,99,1,48,8,8,10,68,7
25258,2021,10,30,6,23,4,3,16,1612,99,2,22,3,3,5,68,7
25259,2021,10,31,7,23,4,3,1,106,99,2,39,6,6,8,68,7
25260,2021,10,31,7,19,4,3,1,101,12,2,9,1,1,2,68,7
25261,2021,10,31,7,17,3,2,22,2202,99,2,25,4,4,6,68,7
25262,2021,10,31,7,20,4,3,22,2201,99,2,13,1,1,3,68,7
25263,2021,10,31,7,18,4,3,22,2201,99,1,63,11,11,13,68,7
25264,2021,10,31,7,17,3,2,19,1910,99,2,39,6,6,8,68,7
25265,2021,10,31,7,0,1,1,16,1615,99,2,17,2,2,4,68,7
25266,2021,10,31,7,16,3,2,16,1616,99,1,999,12,16,18,68,7
25267,2021,9,1,3,20,4,3,1,105,99,2,26,4,4,6,88,7
25268,2021,9,1,3,18,4,3,21,2101,99,1,45,8,8,10,88,7
25269,2021,9,1,3,17,3,2,17,1704,99,1,24,3,3,5,87,7
25270,2021,9,2,4,20,4,3,16,1613,99,2,26,4,4,6,88,7
25271,2021,9,3,5,20,4,3,1,101,2,2,41,7,7,9,93,7
25272,2021,9,3,5,23,4,3,1,101,99,1,21,3,3,5,87,7
25273,2021,9,3,5,15,3,2,1,115,99,1,50,9,9,11,88,7
25274,2021,9,4,6,17,3,2,1,108,99,1,86,11,15,17,87,7
25275,2021,9,4,6,23,4,3,4,408,99,2,19,2,2,4,88,7
25276,2021,9,5,7,0,1,1,1,101,3,1,21,3,3,5,88,7
25277,2021,9,5,7,7,2,1,22,2201,99,1,27,4,4,6,88,7
25278,2021,9,5,7,17,3,2,10,1018,99,1,26,4,4,6,93,7
25279,2021,9,5,7,20,4,3,2,203,99,1,32,5,5,7,88,7
25280,2021,9,6,1,13,3,2,1,103,99,1,28,4,4,6,88,7
25281,2021,9,6,1,23,4,3,3,314,99,1,18,2,2,4,88,7
25282,2021,9,7,2,18,4,3,18,1803,99,1,26,4,4,6,88,7
25283,2021,9,7,2,12,3,2,4,412,99,1,29,4,4,6,88,7
25284,2021,9,8,3,2,1,1,1,101,4,1,35,6,6,8,116,7
25285,2021,9,8,3,12,3,2,3,314,99,1,25,4,4,6,88,7
25286,2021,9,8,3,12,3,2,3,301,99,2,35,6,6,8,87,7
25287,2021,9,10,5,16,3,2,1,110,99,2,23,3,3,5,88,7
25288,2021,9,10,5,5,1,1,22,2202,99,1,36,6,6,8,88,7
25289,2021,9,10,5,7,2,1,21,2101,99,1,31,5,5,7,87,7
25290,2021,9,11,6,1,1,1,1,108,99,1,25,4,4,6,89,7
25291,2021,9,11,6,10,2,1,16,1609,99,1,25,4,4,6,88,7
25292,2021,9,11,6,23,4,3,1,108,99,1,40,7,7,9,88,7
25293,2021,9,12,7,18,4,3,5,509,99,1,48,8,8,10,88,7
25294,2021,9,12,7,0,1,1,8,802,99,1,36,6,6,8,88,7
25295,2021,9,13,1,19,4,3,5,501,99,1,24,3,3,5,88,7
25296,2021,9,13,1,15,3,2,13,1302,99,1,22,3,3,5,88,7
25297,2021,9,14,2,8,2,1,1,101,5,1,65,11,12,14,116,7
25298,2021,9,14,2,18,4,3,22,2201,99,1,38,6,6,8,87,7
25299,2021,9,15,3,99,5,4,1,107,99,1,41,7,7,9,88,7
25300,2021,9,15,3,16,3,2,5,510,99,1,30,5,5,7,88,7
25301,2021,9,15,3,10,2,1,4,409,99,1,20,3,3,5,89,7
25302,2021,9,16,4,10,2,1,1,101,1,1,40,7,7,9,88,7
25303,2021,9,16,4,14,3,2,1,106,99,1,78,11,14,16,116,7
25304,2021,9,17,5,15,3,2,1,101,25,1,60,11,11,13,88,7
25305,2021,9,17,5,20,4,3,1,115,99,1,39,6,6,8,88,7
25306,2021,9,18,6,10,2,1,1,105,99,1,23,3,3,5,87,7
25307,2021,9,18,6,4,1,1,1,101,12,1,26,4,4,6,88,7
25308,2021,9,18,6,14,3,2,21,2101,99,1,41,7,7,9,111,7
25309,2021,9,18,6,15,3,2,1,117,99,1,56,10,10,12,88,7
25310,2021,9,19,7,10,2,1,1,107,99,1,19,2,2,4,88,7
25311,2021,9,19,7,6,2,1,22,2216,99,1,39,6,6,8,88,7
25312,2021,9,19,7,11,2,1,4,414,99,1,45,8,8,10,88,7
25313,2021,9,19,7,18,4,3,4,401,99,1,20,3,3,5,88,7
25314,2021,9,20,1,22,4,3,1,101,13,1,46,8,8,10,116,7
25315,2021,9,20,1,11,2,1,3,308,99,1,83,11,15,17,116,7
25316,2021,9,20,1,15,3,2,1,108,99,1,32,5,5,7,88,7
25317,2021,9,21,2,22,4,3,5,503,99,1,20,3,3,5,116,7
25318,2021,9,21,2,14,3,2,21,2101,99,1,30,5,5,7,116,7
25319,2021,9,21,2,6,2,1,16,1601,99,1,17,2,2,4,88,7
25320,2021,9,21,2,7,2,1,2,208,99,1,21,3,3,5,88,7
25321,2021,9,21,2,15,3,2,22,2203,99,1,68,11,12,14,88,7
25322,2021,9,22,3,6,2,1,1,101,24,1,49,8,8,10,88,7
25323,2021,9,23,4,6,2,1,1,101,24,1,49,8,8,10,88,7
