núm_corre,año_ocu,mes_ocu,día_ocu,día_sem_ocu,hora_ocu,g_hora,g_hora_mañ.tar.noch,depto_ocu,mupio_ocu,zona_ocu,sexo_per,edad_per,g_edad_60ymás,g_edad_80ymás,edad_quinquenales,delito_com,g_delitos
25324,2021,9,23,4,7,2,1,1,108,99,2,30,5,5,7,88,7
25325,2021,9,23,4,8,2,1,1,101,19,1,36,6,6,8,86,7
25326,2021,9,24,5,6,2,1,1,110,99,2,24,3,3,5,108,7
25327,2021,9,24,5,7,2,1,20,2011,99,1,36,6,6,8,88,7
25328,2021,9,26,7,23,4,3,1,101,13,1,24,3,3,5,86,7
25329,2021,9,26,7,14,3,2,4,406,99,1,50,9,9,11,88,7
25330,2021,9,26,7,17,3,2,3,309,99,1,36,6,6,8,88,7
25331,2021,9,27,1,14,3,2,4,403,99,2,12,1,1,3,88,7
25332,2021,9,28,2,22,4,3,14,1413,99,2,17,2,2,4,88,7
25333,2021,9,30,4,8,2,1,4,401,99,1,25,4,4,6,88,7
25334,2021,10,1,5,13,3,2,6,609,99,1,999,12,16,18,88,7
25335,2021,10,2,6,7,2,1,1,101,1,1,36,6,6,8,116,7
25336,2021,10,4,1,8,2,1,1,101,18,1,79,11,14,16,88,7
25337,2021,10,4,1,7,2,1,18,1801,99,2,27,4,4,6,88,7
25338,2021,10,5,2,12,3,2,5,509,99,1,67,11,12,14,116,7
25339,2021,10,5,2,16,3,2,16,1608,99,1,25,4,4,6,88,7
25340,2021,10,5,2,17,3,2,15,1504,99,1,15,2,2,4,116,7
25341,2021,10,5,2,20,4,3,10,1001,99,1,21,3,3,5,116,7
25342,2021,10,8,5,22,4,3,16,1604,99,1,24,3,3,5,88,7
25343,2021,10,10,7,7,2,1,8,801,99,1,23,3,3,5,88,7
25344,2021,10,11,1,6,2,1,21,2101,99,1,33,5,5,7,86,7
25345,2021,10,11,1,7,2,1,1,101,18,2,37,6,6,8,88,7
25346,2021,10,12,2,23,4,3,17,1710,99,2,44,7,7,9,88,7
25347,2021,10,13,3,7,2,1,13,1301,99,1,18,2,2,4,88,7
25348,2021,10,16,6,9,2,1,16,1609,99,2,15,2,2,4,88,7
25349,2021,10,16,6,15,3,2,14,1405,99,1,29,4,4,6,88,7
25350,2021,10,17,7,22,4,3,1,101,6,1,43,7,7,9,111,7
25351,2021,10,17,7,7,2,1,1,108,99,1,46,8,8,10,88,7
25352,2021,10,17,7,17,3,2,19,1904,99,1,21,3,3,5,88,7
25353,2021,10,18,1,6,2,1,3,310,99,1,34,5,5,7,88,7
25354,2021,10,19,2,7,2,1,2,203,99,1,999,12,16,18,88,7
25355,2021,10,19,2,14,3,2,11,1106,99,1,999,12,16,18,88,7
25356,2021,10,19,2,22,4,3,14,1405,99,1,26,4,4,6,89,7
25357,2021,10,19,2,19,4,3,1,108,99,1,16,2,2,4,88,7
25358,2021,10,20,3,9,2,1,1,102,99,1,58,10,10,12,88,7
25359,2021,10,20,3,12,3,2,1,110,99,1,70,11,13,15,116,7
25360,2021,10,20,3,22,4,3,11,1101,99,1,999,12,16,18,88,7
25361,2021,10,21,4,18,4,3,1,107,99,2,14,1,1,3,88,7
25362,2021,10,21,4,19,4,3,1,106,99,1,23,3,3,5,88,7
25363,2021,10,21,4,13,3,2,1,113,99,1,47,8,8,10,88,7
25364,2021,10,21,4,17,3,2,1,101,21,2,36,6,6,8,88,7
25365,2021,10,21,4,9,2,1,1,114,99,2,26,4,4,6,108,7
25366,2021,10,21,4,12,3,2,1,115,99,1,31,5,5,7,88,7
25367,2021,10,21,4,1,1,1,1,110,99,1,63,11,11,13,88,7
25368,2021,10,22,5,16,3,2,16,1617,99,1,14,1,1,3,88,7
25369,2021,10,22,5,9,2,1,19,1901,99,2,13,1,1,3,93,7
25370,2021,10,22,5,17,3,2,1,114,99,2,15,2,2,4,90,7
25371,2021,10,23,6,13,3,2,1,115,99,1,27,4,4,6,88,7
25372,2021,10,23,6,12,3,2,2,207,99,1,66,11,12,14,89,7
25373,2021,10,23,6,9,2,1,3,312,99,1,26,4,4,6,88,7
25374,2021,10,24,7,10,2,1,1,101,18,1,25,4,4,6,88,7
25375,2021,10,25,1,12,3,2,4,401,99,1,76,11,14,16,88,7
25376,2021,10,26,2,8,2,1,9,901,99,1,999,12,16,18,87,7
25377,2021,10,26,2,10,2,1,12,1202,99,1,20,3,3,5,86,7
25378,2021,10,27,3,19,4,3,19,1909,99,1,22,3,3,5,89,7
25379,2021,10,27,3,16,3,2,2,207,99,2,15,2,2,4,88,7
25380,2021,10,27,3,15,3,2,7,701,99,1,19,2,2,4,88,7
25381,2021,10,27,3,21,4,3,4,401,99,2,16,2,2,4,89,7
25382,2021,10,28,4,13,3,2,11,1107,99,1,42,7,7,9,88,7
25383,2021,10,28,4,0,1,1,13,1301,99,1,30,5,5,7,88,7
25384,2021,10,28,4,3,1,1,18,1801,99,1,999,12,16,18,111,7
25385,2021,10,28,4,15,3,2,17,1701,99,2,12,1,1,3,88,7
25386,2021,10,29,5,20,4,3,1,108,99,1,39,6,6,8,121,7
25387,2021,10,29,5,6,2,1,18,1805,99,2,28,4,4,6,88,7
25388,2021,10,30,6,14,3,2,1,115,99,1,41,7,7,9,121,7
25389,2021,10,30,6,12,3,2,13,1301,99,1,27,4,4,6,88,7
25390,2021,10,30,6,0,1,1,14,1411,99,1,18,2,2,4,88,7
25391,2021,10,31,7,8,2,1,1,113,99,1,28,4,4,6,88,7
25392,2021,9,1,3,14,3,2,17,1705,99,2,42,7,7,9,104,6
25393,2021,9,1,3,9,2,1,1,114,99,1,69,11,12,14,74,6
25394,2021,9,1,3,15,3,2,8,801,99,1,27,4,4,6,97,6
25395,2021,9,1,3,14,3,2,1,102,99,2,32,5,5,7,97,6
25396,2021,9,1,3,15,3,2,1,101,13,1,46,8,8,10,97,6
25397,2021,9,1,3,16,3,2,1,106,99,2,30,5,5,7,97,6
25398,2021,9,1,3,20,4,3,1,101,4,2,35,6,6,8,97,6
25399,2021,9,1,3,20,4,3,1,101,7,1,36,6,6,8,97,6
25400,2021,9,1,3,20,4,3,1,101,3,2,37,6,6,8,104,6
25401,2021,9,1,3,16,3,2,12,1212,99,1,31,5,5,7,104,6
25402,2021,9,1,3,19,4,3,9,901,99,1,25,4,4,6,104,6
25403,2021,9,1,3,14,3,2,21,2101,99,2,53,9,9,11,104,6
25404,2021,9,1,3,0,1,1,16,1601,99,1,29,4,4,6,104,6
25405,2021,9,1,3,0,1,1,16,1601,99,2,30,5,5,7,104,6
25406,2021,9,1,3,20,4,3,15,1506,99,1,26,4,4,6,104,6
25407,2021,9,1,3,14,3,2,10,1014,99,2,45,8,8,10,97,6
25408,2021,9,1,3,12,3,2,10,1014,99,1,41,7,7,9,97,6
25409,2021,9,1,3,12,3,2,10,1003,99,1,46,8,8,10,97,6
25410,2021,9,1,3,16,3,2,11,1108,99,1,25,4,4,6,104,6
25411,2021,9,1,3,17,3,2,11,1109,99,1,41,7,7,9,104,6
25412,2021,9,1,3,12,3,2,22,2202,99,2,32,5,5,7,104,6
25413,2021,9,1,3,12,3,2,5,501,99,1,37,6,6,8,97,6
25414,2021,9,1,3,16,3,2,5,514,99,2,31,5,5,7,104,6
25415,2021,9,1,3,20,4,3,5,503,99,1,18,2,2,4,104,6
25416,2021,9,1,3,22,4,3,5,501,99,2,22,3,3,5,104,6
25417,2021,9,1,3,9,2,1,18,1804,99,2,48,8,8,10,104,6
25418,2021,9,1,3,12,3,2,18,1801,99,2,29,4,4,6,104,6
25419,2021,9,1,3,12,3,2,18,1801,99,1,63,11,11,13,97,6
25420,2021,9,1,3,11,2,1,18,1801,99,1,33,5,5,7,104,6
25421,2021,9,1,3,9,2,1,6,612,99,9,999,12,16,18,97,6
25422,2021,9,1,3,11,2,1,6,602,99,2,23,3,3,5,104,6
25423,2021,9,1,3,16,3,2,6,608,99,2,42,7,7,9,104,6
25424,2021,9,1,3,12,3,2,1,114,99,1,33,5,5,7,97,6
25425,2021,9,1,3,14,3,2,1,115,99,1,33,5,5,7,104,6
25426,2021,9,1,3,15,3,2,1,116,99,1,24,3,3,5,104,6
25427,2021,9,1,3,14,3,2,1,108,99,2,29,4,4,6,97,6
25428,2021,9,1,3,99,5,4,3,306,99,1,47,8,8,10,104,6
25429,2021,9,1,3,99,5,4,3,302,99,1,58,10,10,12,94,6
25430,2021,9,2,4,9,2,1,20,2010,99,2,24,3,3,5,74,6
25431,2021,9,2,4,12,3,2,12,1207,99,1,51,9,9,11,104,6
25432,2021,9,2,4,11,2,1,1,101,7,1,43,7,7,9,94,6
25433,2021,9,2,4,13,3,2,1,105,99,1,31,5,5,7,104,6
25434,2021,9,2,4,13,3,2,1,103,99,1,36,6,6,8,104,6
25435,2021,9,2,4,16,3,2,1,101,7,1,48,8,8,10,104,6
25436,2021,9,2,4,17,3,2,1,101,12,1,38,6,6,8,97,6
25437,2021,9,2,4,17,3,2,1,101,9,1,37,6,6,8,104,6
25438,2021,9,2,4,22,4,3,1,101,3,2,44,7,7,9,104,6
25439,2021,9,2,4,22,4,3,1,101,11,1,36,6,6,8,104,6
25440,2021,9,2,4,22,4,3,1,101,6,2,50,9,9,11,104,6
25441,2021,9,2,4,22,4,3,1,102,99,1,50,9,9,11,97,6
25442,2021,9,2,4,10,2,1,9,911,99,1,32,5,5,7,97,6
25443,2021,9,2,4,11,2,1,9,904,99,1,27,4,4,6,104,6
25444,2021,9,2,4,11,2,1,21,2103,99,2,34,5,5,7,104,6
25445,2021,9,2,4,12,3,2,15,1503,99,1,37,6,6,8,97,6
25446,2021,9,2,4,19,4,3,15,1503,99,2,35,6,6,8,104,6
25447,2021,9,2,4,11,2,1,10,1020,99,1,59,10,10,12,97,6
25448,2021,9,2,4,9,2,1,11,1104,99,1,27,4,4,6,94,6
25449,2021,9,2,4,10,2,1,11,1107,99,1,999,12,16,18,104,6
25450,2021,9,2,4,15,3,2,11,1101,99,2,33,5,5,7,97,6
25451,2021,9,2,4,13,3,2,11,1101,99,9,999,12,16,18,94,6
25452,2021,9,2,4,14,3,2,10,1013,99,2,44,7,7,9,104,6
25453,2021,9,2,4,10,2,1,4,409,99,1,43,7,7,9,104,6
25454,2021,9,2,4,21,4,3,4,401,99,2,23,3,3,5,97,6
25455,2021,9,2,4,9,2,1,22,2203,99,2,27,4,4,6,104,6
25456,2021,9,2,4,10,2,1,22,2205,99,1,28,4,4,6,104,6
25457,2021,9,2,4,10,2,1,5,502,99,2,30,5,5,7,104,6
25458,2021,9,2,4,11,2,1,5,511,99,2,53,9,9,11,97,6
25459,2021,9,2,4,12,3,2,5,506,99,2,25,4,4,6,104,6
25460,2021,9,2,4,17,3,2,5,501,99,2,59,10,10,12,97,6
25461,2021,9,2,4,19,4,3,5,501,99,1,40,7,7,9,94,6
25462,2021,9,2,4,8,2,1,5,506,99,2,32,5,5,7,104,6
25463,2021,9,2,4,11,2,1,18,1801,99,1,67,11,12,14,97,6
25464,2021,9,2,4,11,2,1,6,609,99,2,999,12,16,18,104,6
25465,2021,9,2,4,12,3,2,1,116,99,2,40,7,7,9,97,6
25466,2021,9,2,4,14,3,2,1,117,99,1,29,4,4,6,104,6
25467,2021,9,2,4,12,3,2,1,115,99,2,36,6,6,8,104,6
25468,2021,9,2,4,13,3,2,1,115,99,1,25,4,4,6,97,6
25469,2021,9,2,4,10,2,1,1,108,99,1,29,4,4,6,104,6
25470,2021,9,2,4,99,5,4,3,312,99,1,34,5,5,7,104,6
25471,2021,9,3,5,11,2,1,12,1228,99,1,20,3,3,5,104,6
25472,2021,9,3,5,7,2,1,1,114,99,1,58,10,10,12,74,6
25473,2021,9,3,5,19,4,3,1,114,99,1,49,8,8,10,74,6
25474,2021,9,3,5,0,1,1,14,1401,99,1,19,2,2,4,74,6
25475,2021,9,3,5,12,3,2,1,101,21,2,27,4,4,6,104,6
25476,2021,9,3,5,12,3,2,1,101,5,2,34,5,5,7,104,6
25477,2021,9,3,5,14,3,2,1,102,99,1,24,3,3,5,97,6
25478,2021,9,3,5,15,3,2,1,101,99,1,53,9,9,11,97,6
25479,2021,9,3,5,16,3,2,1,101,1,1,33,5,5,7,104,6
25480,2021,9,3,5,16,3,2,1,101,13,1,43,7,7,9,104,6
25481,2021,9,3,5,17,3,2,1,103,99,1,39,6,6,8,97,6
25482,2021,9,3,5,21,4,3,3,308,99,1,38,6,6,8,104,6
25483,2021,9,3,5,21,4,3,1,101,25,2,46,8,8,10,104,6
25484,2021,9,3,5,21,4,3,1,108,99,1,50,9,9,11,97,6
25485,2021,9,3,5,21,4,3,1,101,18,1,35,6,6,8,104,6
25486,2021,9,3,5,10,2,1,12,1212,99,1,73,11,13,15,104,6
25487,2021,9,3,5,13,3,2,9,916,99,1,35,6,6,8,97,6
25488,2021,9,3,5,13,3,2,9,901,99,1,34,5,5,7,104,6
25489,2021,9,3,5,14,3,2,9,901,99,2,23,3,3,5,104,6
25490,2021,9,3,5,19,4,3,16,1615,99,2,39,6,6,8,97,6
25491,2021,9,3,5,14,3,2,10,1014,99,1,27,4,4,6,97,6
25492,2021,9,3,5,11,2,1,10,1013,99,1,31,5,5,7,104,6
25493,2021,9,3,5,10,2,1,11,1101,99,9,999,12,16,18,94,6
25494,2021,9,3,5,8,2,1,10,1016,99,1,28,4,4,6,97,6
25495,2021,9,3,5,15,3,2,10,1010,99,1,19,2,2,4,104,6
25496,2021,9,3,5,9,2,1,22,2207,99,1,65,11,12,14,104,6
25497,2021,9,3,5,9,2,1,22,2217,99,2,30,5,5,7,104,6
25498,2021,9,3,5,11,2,1,22,2201,99,2,30,5,5,7,104,6
25499,2021,9,3,5,12,3,2,5,507,99,1,21,3,3,5,104,6
25500,2021,9,3,5,15,3,2,5,501,99,1,43,7,7,9,104,6
25501,2021,9,3,5,14,3,2,5,501,99,2,19,2,2,4,104,6
25502,2021,9,3,5,14,3,2,5,501,99,1,14,1,1,3,104,6
25503,2021,9,3,5,16,3,2,5,506,99,1,30,5,5,7,97,6
25504,2021,9,3,5,16,3,2,5,507,99,1,22,3,3,5,104,6
25505,2021,9,3,5,11,2,1,6,607,99,1,46,8,8,10,104,6
25506,2021,9,3,5,15,3,2,6,610,99,1,23,3,3,5,104,6
25507,2021,9,3,5,8,2,1,1,115,99,2,47,8,8,10,97,6
25508,2021,9,3,5,12,3,2,1,115,99,1,26,4,4,6,104,6
25509,2021,9,3,5,15,3,2,1,115,99,2,47,8,8,10,97,6
25510,2021,9,3,5,10,2,1,1,117,99,2,26,4,4,6,104,6
25511,2021,9,3,5,13,3,2,1,117,99,1,39,6,6,8,97,6
25512,2021,9,3,5,15,3,2,1,115,99,1,33,5,5,7,97,6
25513,2021,9,3,5,7,2,1,1,108,99,1,50,9,9,11,97,6
25514,2021,9,3,5,11,2,1,9,920,99,1,28,4,4,6,104,6
25515,2021,9,4,6,10,2,1,1,115,99,9,999,12,16,18,104,6
25516,2021,9,4,6,12,3,2,8,801,99,1,54,9,9,11,104,6
25517,2021,9,4,6,12,3,2,8,801,99,2,45,8,8,10,104,6
25518,2021,9,4,6,15,3,2,14,1412,99,2,63,11,11,13,74,6
25519,2021,9,4,6,16,3,2,14,1413,99,2,20,3,3,5,74,6
25520,2021,9,4,6,10,2,1,1,101,6,1,25,4,4,6,104,6
25521,2021,9,4,6,11,2,1,1,101,21,1,44,7,7,9,104,6
25522,2021,9,4,6,12,3,2,1,102,99,2,23,3,3,5,104,6
25523,2021,9,4,6,15,3,2,1,101,1,1,35,6,6,8,104,6
25524,2021,9,4,6,16,3,2,1,105,99,2,42,7,7,9,104,6
25525,2021,9,4,6,17,3,2,1,101,17,2,25,4,4,6,104,6
25526,2021,9,4,6,21,4,3,1,101,4,1,34,5,5,7,104,6
25527,2021,9,4,6,21,4,3,1,101,1,1,81,11,15,17,97,6
25528,2021,9,4,6,21,4,3,1,108,99,1,38,6,6,8,97,6
25529,2021,9,4,6,21,4,3,1,101,1,2,30,5,5,7,97,6
25530,2021,9,4,6,21,4,3,1,101,5,1,28,4,4,6,104,6
25531,2021,9,4,6,21,4,3,16,1601,99,1,33,5,5,7,104,6
25532,2021,9,4,6,10,2,1,10,1010,99,1,27,4,4,6,104,6
25533,2021,9,4,6,10,2,1,11,1101,99,2,51,9,9,11,104,6
25534,2021,9,4,6,8,2,1,4,414,99,1,30,5,5,7,104,6
25535,2021,9,4,6,11,2,1,5,501,99,1,27,4,4,6,104,6
25536,2021,9,4,6,16,3,2,5,506,99,1,29,4,4,6,104,6
25537,2021,9,4,6,21,4,3,1,117,99,1,34,5,5,7,97,6
25538,2021,9,4,6,14,3,2,1,115,99,2,36,6,6,8,97,6
25539,2021,9,4,6,16,3,2,1,115,99,2,37,6,6,8,104,6
25540,2021,9,4,6,12,3,2,1,108,99,1,44,7,7,9,97,6
25541,2021,9,4,6,99,5,4,3,312,99,1,26,4,4,6,104,6
25542,2021,9,5,7,11,2,1,13,1301,99,1,31,5,5,7,74,6
25543,2021,9,5,7,17,3,2,13,1301,99,1,31,5,5,7,74,6
25544,2021,9,5,7,17,3,2,8,801,99,1,43,7,7,9,104,6
25545,2021,9,5,7,11,2,1,14,1414,99,1,24,3,3,5,74,6
25546,2021,9,5,7,17,3,2,1,101,19,1,24,3,3,5,97,6
25547,2021,9,5,7,19,4,3,1,101,18,1,41,7,7,9,97,6
25548,2021,9,5,7,19,4,3,3,308,99,1,41,7,7,9,104,6
25549,2021,9,5,7,9,2,1,21,2101,99,1,27,4,4,6,97,6
25550,2021,9,5,7,17,3,2,21,2101,99,1,24,3,3,5,97,6
25551,2021,9,5,7,13,3,2,11,1101,99,2,33,5,5,7,104,6
25552,2021,9,5,7,15,3,2,10,1008,99,1,34,5,5,7,104,6
25553,2021,9,5,7,18,4,3,10,1001,99,1,43,7,7,9,104,6
25554,2021,9,5,7,9,2,1,22,2202,99,1,35,6,6,8,104,6
25555,2021,9,5,7,15,3,2,5,513,99,2,22,3,3,5,104,6
25556,2021,9,5,7,16,3,2,1,115,99,1,51,9,9,11,95,6
25557,2021,9,6,1,11,2,1,13,1307,99,1,41,7,7,9,74,6
25558,2021,9,6,1,11,2,1,12,1201,99,1,39,6,6,8,104,6
25559,2021,9,6,1,8,2,1,14,1406,99,1,47,8,8,10,74,6
25560,2021,9,6,1,10,2,1,14,1414,99,2,50,9,9,11,74,6
25561,2021,9,6,1,8,2,1,1,101,21,1,36,6,6,8,97,6
25562,2021,9,6,1,10,2,1,1,101,99,1,31,5,5,7,97,6
25563,2021,9,6,1,13,3,2,1,101,6,2,40,7,7,9,97,6
25564,2021,9,6,1,15,3,2,1,101,6,2,27,4,4,6,104,6
25565,2021,9,6,1,15,3,2,1,101,10,1,36,6,6,8,104,6
25566,2021,9,6,1,16,3,2,1,101,5,2,40,7,7,9,97,6
25567,2021,9,6,1,16,3,2,1,101,6,1,52,9,9,11,104,6
25568,2021,9,6,1,17,3,2,1,101,1,1,35,6,6,8,104,6
25569,2021,9,6,1,17,3,2,1,101,5,1,53,9,9,11,97,6
25570,2021,9,6,1,18,4,3,1,113,99,1,61,11,11,13,97,6
25571,2021,9,6,1,17,3,2,1,101,8,2,45,8,8,10,104,6
25572,2021,9,6,1,17,3,2,1,108,99,1,60,11,11,13,104,6
25573,2021,9,6,1,17,3,2,1,101,7,1,29,4,4,6,104,6
25574,2021,9,6,1,17,3,2,1,115,99,1,43,7,7,9,97,6
25575,2021,9,6,1,19,4,3,1,103,99,2,20,3,3,5,104,6
25576,2021,9,6,1,15,3,2,9,914,99,2,23,3,3,5,104,6
25577,2021,9,6,1,11,2,1,21,2106,99,1,38,6,6,8,104,6
25578,2021,9,6,1,13,3,2,21,2101,99,2,37,6,6,8,97,6
25579,2021,9,6,1,16,3,2,21,2101,99,1,27,4,4,6,104,6
25580,2021,9,6,1,16,3,2,21,2101,99,2,999,12,16,18,97,6
25581,2021,9,6,1,22,4,3,15,1503,99,2,37,6,6,8,97,6
25582,2021,9,6,1,11,2,1,11,1101,99,1,66,11,12,14,104,6
25583,2021,9,6,1,19,4,3,4,412,99,2,47,8,8,10,104,6
25584,2021,9,6,1,9,2,1,22,2217,99,2,40,7,7,9,104,6
25585,2021,9,6,1,9,2,1,22,2201,99,1,50,9,9,11,104,6
25586,2021,9,6,1,16,3,2,22,2201,99,2,999,12,16,18,104,6
25587,2021,9,6,1,18,4,3,22,2205,99,1,28,4,4,6,104,6
25588,2021,9,6,1,18,4,3,22,2201,99,1,999,12,16,18,97,6
25589,2021,9,6,1,11,2,1,5,506,99,1,55,10,10,12,104,6
25590,2021,9,6,1,12,3,2,5,513,99,1,59,10,10,12,104,6
25591,2021,9,6,1,12,3,2,5,513,99,1,35,6,6,8,104,6
25592,2021,9,6,1,17,3,2,5,502,99,2,22,3,3,5,104,6
25593,2021,9,6,1,15,3,2,5,513,99,1,23,3,3,5,104,6
25594,2021,9,6,1,18,4,3,18,1801,99,1,24,3,3,5,97,6
25595,2021,9,6,1,11,2,1,6,612,99,2,40,7,7,9,104,6
25596,2021,9,6,1,12,3,2,6,609,99,1,44,7,7,9,104,6
25597,2021,9,6,1,13,3,2,6,610,99,2,31,5,5,7,104,6
25598,2021,9,6,1,15,3,2,6,609,99,2,43,7,7,9,97,6
25599,2021,9,6,1,2,1,1,1,115,99,1,28,4,4,6,97,6
25600,2021,9,6,1,9,2,1,1,115,99,2,28,4,4,6,97,6
25601,2021,9,6,1,11,2,1,1,114,99,1,23,3,3,5,95,6
25602,2021,9,6,1,13,3,2,1,117,99,1,39,6,6,8,104,6
25603,2021,9,6,1,16,3,2,1,115,99,2,36,6,6,8,97,6
25604,2021,9,6,1,14,3,2,1,108,99,1,50,9,9,11,97,6
25605,2021,9,6,1,16,3,2,1,109,99,1,24,3,3,5,97,6
25606,2021,9,6,1,16,3,2,1,110,99,2,26,4,4,6,104,6
25607,2021,9,6,1,17,3,2,1,101,19,2,60,11,11,13,97,6
25608,2021,9,6,1,15,3,2,3,301,99,2,44,7,7,9,97,6
25609,2021,9,7,2,9,2,1,12,1202,99,1,36,6,6,8,104,6
25610,2021,9,7,2,12,3,2,12,1219,99,1,48,8,8,10,104,6
25611,2021,9,7,2,12,3,2,1,114,99,1,33,5,5,7,74,6
25612,2021,9,7,2,15,3,2,1,114,99,2,34,5,5,7,104,6
25613,2021,9,7,2,99,5,4,14,1403,99,1,999,12,16,18,74,6
25614,2021,9,7,2,17,3,2,14,1405,99,1,39,6,6,8,74,6
25615,2021,9,7,2,12,3,2,1,116,99,1,38,6,6,8,104,6
25616,2021,9,7,2,7,2,1,1,101,11,1,63,11,11,13,97,6
25617,2021,9,7,2,18,4,3,1,101,18,1,73,11,13,15,95,6
25618,2021,9,7,2,20,4,3,1,101,3,1,41,7,7,9,97,6
25619,2021,9,7,2,21,4,3,1,101,5,1,49,8,8,10,104,6
25620,2021,9,7,2,21,4,3,3,314,99,1,39,6,6,8,104,6
25621,2021,9,7,2,21,4,3,1,106,99,2,32,5,5,7,104,6
25622,2021,9,7,2,21,4,3,1,115,99,1,39,6,6,8,97,6
25623,2021,9,7,2,21,4,3,1,101,12,2,28,4,4,6,104,6
25624,2021,9,7,2,21,4,3,1,101,21,1,28,4,4,6,104,6
25625,2021,9,7,2,21,4,3,1,101,99,1,24,3,3,5,104,6
25626,2021,9,7,2,23,4,3,1,107,99,1,48,8,8,10,104,6
25627,2021,9,7,2,12,3,2,1,101,7,2,36,6,6,8,104,6
25628,2021,9,7,2,12,3,2,12,1212,99,2,37,6,6,8,104,6
25629,2021,9,7,2,15,3,2,9,912,99,2,29,4,4,6,104,6
25630,2021,9,7,2,16,3,2,9,903,99,1,26,4,4,6,104,6
25631,2021,9,7,2,13,3,2,21,2103,99,1,21,3,3,5,97,6
25632,2021,9,7,2,11,2,1,10,1003,99,1,31,5,5,7,97,6
25633,2021,9,7,2,10,2,1,10,1014,99,2,36,6,6,8,104,6
25634,2021,9,7,2,12,3,2,11,1105,99,2,30,5,5,7,97,6
25635,2021,9,7,2,14,3,2,10,1020,99,1,60,11,11,13,104,6
25636,2021,9,7,2,20,4,3,10,1002,99,1,34,5,5,7,95,6
25637,2021,9,7,2,23,4,3,11,1101,99,1,55,10,10,12,97,6
25638,2021,9,7,2,10,2,1,4,409,99,1,43,7,7,9,104,6
25639,2021,9,7,2,18,4,3,4,412,99,1,42,7,7,9,97,6
25640,2021,9,7,2,14,3,2,22,2212,99,1,58,10,10,12,104,6
25641,2021,9,7,2,15,3,2,22,2202,99,1,52,9,9,11,104,6
25642,2021,9,7,2,12,3,2,5,502,99,1,50,9,9,11,97,6
25643,2021,9,7,2,13,3,2,5,502,99,1,35,6,6,8,104,6
25644,2021,9,7,2,14,3,2,5,511,99,2,22,3,3,5,104,6
25645,2021,9,7,2,15,3,2,5,507,99,1,36,6,6,8,104,6
25646,2021,9,7,2,16,3,2,5,507,99,2,26,4,4,6,104,6
25647,2021,9,7,2,16,3,2,5,502,99,2,24,3,3,5,104,6
25648,2021,9,7,2,18,4,3,5,501,99,1,35,6,6,8,97,6
25649,2021,9,7,2,12,3,2,6,603,99,2,21,3,3,5,104,6
25650,2021,9,7,2,12,3,2,1,116,99,1,49,8,8,10,97,6
25651,2021,9,7,2,14,3,2,1,117,99,2,41,7,7,9,97,6
25652,2021,9,7,2,10,2,1,1,110,99,1,24,3,3,5,104,6
25653,2021,9,7,2,19,4,3,1,108,99,1,57,10,10,12,97,6
25654,2021,9,7,2,19,4,3,1,101,7,2,26,4,4,6,97,6
25655,2021,9,7,2,12,3,2,9,920,99,2,26,4,4,6,104,6
25656,2021,9,7,2,16,3,2,9,920,99,1,27,4,4,6,97,6
25657,2021,9,7,2,99,5,4,3,302,99,1,34,5,5,7,97,6
25658,2021,9,7,2,99,5,4,3,312,99,1,20,3,3,5,104,6
25659,2021,9,7,2,99,5,4,3,301,99,2,44,7,7,9,104,6
25660,2021,9,8,3,17,3,2,20,2011,99,1,27,4,4,6,105,6
25661,2021,9,8,3,7,2,1,13,1302,99,1,25,4,4,6,74,6
25662,2021,9,8,3,17,3,2,13,1301,99,2,40,7,7,9,74,6
25663,2021,9,8,3,13,3,2,1,116,99,1,19,2,2,4,104,6
25664,2021,9,8,3,9,2,1,1,116,99,2,36,6,6,8,97,6
25665,2021,9,8,3,13,3,2,1,116,99,2,51,9,9,11,104,6
25666,2021,9,8,3,13,3,2,1,116,99,2,24,3,3,5,104,6
